Alistipes_shahii_WAL_8301,Bacteroides_caccae_ATCC_43185,Bacteroides_coprocola_M16_DSM_17136,Bacteroides_fragilis_NCTC_9343,Bacteroides_intestinalis_341_DSM_17393,Bacteroides_thetaiotaomicron_VPI_5482,Bacteroides_uniformis_ATCC_8492,Bifidobacterium_adolescentis_ATCC_15703,Bifidobacterium_longum_NCC2705,Clostridium_clostridioforme_CM201,Collinsella_tanakaei_YIT_12063,Escherichia_coli_str_K_12_substr_MG1655,Faecalibacterium_prausnitzii_L2_6,Haemophilus_parainfluenzae_T3T1,Megasphaera_elsdenii_DSM_20460,Parabacteroides_distasonis_ATCC_8503,Parabacteroides_johnsonii_DSM_18315,Prevotella_ruminicola_23,Roseburia_intestinalis_L1_82,Shigella_flexneri_2002017
ADK10,EX_cobalt2(e),Cuabcpp,HEPK2,UAGDP,PULLULAN1200tex,H2CO3D,G3PATI17,AMPTASECG,TECA2SAI17,3OAR13M14,UDCPDPS,EX_lys_L(e),FRTT,MG2abcpp,HEPT2,EX_ca2(e),3HAD160,MALTTRabc,A5PISO
DHQTi,PGMT,HEPT3,3OAR7M8,G5SDr,HEPK2,UAPGR,NTD4,DAPE,GRTT,EX_nac(e),RBFK,METALA1c,MCOATA,EAR14M16,3HAD60,IMPC,EX_zn2(e),UAGPT3,GRTT
ADNCNT3tcpp,TDPDRRr,ARGSL,PSSAI17,PGMT,3OAR7M8,VALTA,EAR15M16x,EX_fe2(e),ACOAAGPATI17,UAGDP,G5SADs,ASPKi,3OAS13M14,ILETA,DHQTi,MECDPDH2,UMPK,P5CRyr,SHCHF
PGSA180,ARABINOGALtex,rtranscription,HEPT2,TDPDRRr,PSSAI17,GAPD,UAMAGS,CSND,EX_ca2(e),PGPPI17,TDSK,UDPGDr,ACOATA,MCOATA,OCBT,EX_cl(e),PFL,DXPRIr,ACOAAGPATI17
DDPA,HEPK1,TDPGDH,3HAD60,HEPK1,HEPT2,RHCCE,3OAR5M6,DHAD2,FE2abc,CAt4i,biomass525,NACUP,3HAD15M16,3OAS13M14,3HAD80,UGMDDS,3OAR40,DHORDnad,EX_ca2(e)
3MOBS,CA2abcpp,3OAS80,FE3tex,CA2abcpp,3HAD60,MOAT3C,MEPCT,PGM,GGTA,G5SDr,CA2tex,ADK10,EDTXS1,ACOATA,PGSA180,GLCTR3,PSD180,ADSL1r,MECDPDH2
DAPDC,UAAGDS,EX_mg2(e),PROt4rpp,UAAGDS,PROt4rpp,RBFSa,H2Ot,MNt2,MECDPDH2,PGMT,USHD,DHQTi,4HBZCL,3HAD15M16,DDPA,Cuabcpp,PANTS,MNabc,EX_cl(e)
EX_bvu(e),ACOTA,CDOSKT,DHQTi,26DAPt2rpp,HMBS,PItex,DASYNAI17,PRAI,EX_26dap_M(e),PGSAI17,EX_zn2(e),TECA4S,METFR,CBIAT,3MOBS,HEPT3,A5PISO,AGPR,UGMDDS
SO4t2pp,EDTXS2,EX_lys_L(e),OCBT,ACOTA,DHQTi,KDOPP,G1SAT,PSCVT,3OAR12M14,G3PD1,3OAR40,DDPA,S7PIr,EAR120x,3HAD100,ARGSL,GRTT,CHORM,3OAR11M12
EX_glyc3p(e),EX_cspg_b(e),DPR,3HAD80,EDTXS2,OCBT,TRDRr,UAGCVT_r,G3PCT,UAAGDS,PAI17P,A5PISO,3MOBS,G1SAT,HEPT1,DAPE,rtranscription,ACOAAGPATI17,GLU5K,GLCTR3
TKT2,KDOCT2,COBALT2tex,PGSA180,KDOCT2,3HAD80,EX_cu2(e),ADOCBIK2,Cuabc,ACOTA,CBIAT,GRTT,HISt2r,DNMPPA,EAR60x,PRAI,TDPGDH,EX_ca2(e),RNTR2,FE2DH
3OAR13M14,UAGCVT_r,ASPKi,DDPA,UAGCVT_r,PGSA180,FE2abcpp,CDPMEK,PGK,3HAD9M10,NAt3_1,EX_ca2(e),DAPE,UAGDP,IVCOATA,SO4t2pp,3OAS80,GLYCtpp,PHETA1,Cuabcpp
UAGDP,CDPMEK,NACt2rpp,3HAD100,CDPMEK,DDPA,EX_met_L(e),EX_so4(e),THDPS,UAGCVT_r,TECAUE,MECDPDH2,EX_glyc3p(e),PGPPI17,3HAD40,3OAR13M14,EX_mg2(e),MECDPDH2,EX_cobalt2(e),3OAR180
PGPPI17,SUCOAS,MN2tex,TRSARr,NNATr,3HAD100,DPCOAK,PSSAAI17,TECAUE,CDPMEK,EX_cgly(e),H2CO3D,TKT2,G5SDr,EX_sucr(e),UAGDP,CDOSKT,AGMHE,PPNDH,G3PATI17
G5SDr,NNATr,3OAR60,DAPE,SO4tex,TRSARr,ACPS1,ACHBPL,EX_cgly(e),FACOAL180i,IVCOATA,UAPGR,PSERT,GMPS2,UDCPDP,PHEMEtex,LEUTA,2MBCOATA,ALAR,HEPT3
2MBCOATA,HISTP,HEPK2,SO4t2pp,HISTP,DAPE,PDX5PO2,ALAPGPL,UPPRT,PSDAI17,EX_alaleu(e),MOAT3C,EX_nac(e),PGMT,RBFK,CBIAT,EX_lys_L(e),3OAS180,FUMt2r,rtranscription
HSERTA,EX_gncore2(e),HEPT2,TKT2,U23GAAT,PRAI,MOHMT,DMATT,CBPS,AIHDUDPMG,METAT,KDOPP,UAGDP,PGSAI17,SHKK,Q8abcpp,DPR,5MTHCYST,TECAUE,TDPGDH
EX_thm(e),U23GAAT,3HAD60,3OAR13M14,4HTHDS,SUCBZL,EX_pi(e),FACOAL180i,METAT,3HAD14M16,GLYASN1c,TRDRr,H2Ot,TDPDRRr,EAR10M12x,AMPTASECG,COBALT2tex,UAPGR,METAT,3OAS80
SRVtex,ACGK,FE3tex,EX_nac(e),ACGK,SO4t2pp,HEPT4,sink_PGPm1[c],PAPPT3,EAR11M12x,EAR5M6,EX_cu2(e),UAPGR,HEPK1,GTPCI,EAR120x,SHSL2,VALTA,UDCPDP,EX_mg2(e)
UAPGR,UGLT,DM_dhptd(c),SHSL4,3HAD120,3OAR13M14,ADSL2r,PSDAI17,GF6PTA,ACGK,EX_pheme(e),FE2abcpp,VALTA,UPP3S,DB4PS,HEPT1,MN2tex,NP1_r,UDCPDPS,CDOSKT
VALTA,3HAD120,DHQTi,PGPPI17,PPCDC,FRUK,DHAD2,EAR7M8x,UAGDP,TYRL,UDCPDP,PERD,EX_thymd(e),ARG_Ltex,TKT1,PRATPP,3OAR60,GAPD,TECAGE,3HAD8M10
MOAT3C,PPCDC,OCBT,sink_gthrd(c),dreplication,UAGDP,biomass536,CHRPL,biomass525,PYDXabc,UDCPDPS,DPCOAK,GAPD,3OAR12M14,G5SADs,EAR60x,HEPK2,MOAT3C,RBFK,ADK2
KDOPP,dreplication,3HAD80,PHEMEtex,DXPS,PGPPI17,ILETA,LARGNAT,UAGCVT_r,PPCDC,TECAGE,ACPS1,EX_tyr_L(e),ALAHISabcpp,G3PATAI17,EX_cgly(e),HEPT2,PLPS,SHKK,LEUTA
TRDRr,DXPS,DDPA,CBIAT,FMNAT,sink_gthrd(c),MCOATA,GLUR,CDPMEK,dreplication,RBFK,HEPT4,ACGAMT,L2A6OD2s,TDSK,IVCOATA,ADSS,PItex,G5SADs,ADCS
3OAS4M3O6,FMNAT,3HAD100,Q8abcpp,XYLI1,EX_o2(e),PRAMPC,ACGS,EX_so4(e),DXPS,SHKK,CAt4ipp,TRDRr,UAAGDS,CA2tex,CBPS,3HAD60,ZN2t4pp,TKT1,RZ5PP
EX_cu2(e),DHFR,DAPE,EAR120x,DHFR,SHCHCS3,PRMICI,EX_metala(e),UDPG4E,FMNAT,HETT,DHAD2,EX_cu2(e),3HAD9M10,PSSAAI17,METAT,DHQTi,KDOPP,biomass525,DPR
FE2abcpp,ZNabcpp,SO4t2pp,HEPT1,ZNabcpp,DHORTS,ACOATA,SUCOAS,ACHBPL,3OAR4M6,G5SADs,THDPS,EX_ribflv(e),EDTXS2,EAR7M8x,EX_pheme(e),OCBT,3OAS4M3O6,sink_PGPm1[c],COBALT2tex
EX_ribflv(e),MNt2pp,PSERT,PRATPP,MNt2pp,UAPGR,NACtex,UAG4E,ALAPGPL,DHFR,G3PATAI17,ASAD,DPCOAK,HMPK1,ACGS,Htex,3HAD80,EX_cu2(e),ACGS,ASPKi
ACOAAGPATAI17,THRS,EX_nac(e),EX_pro_L(e),THRS,VALTA,EDTXS1,GLUTRS,DMATT,ADK3,EX_sheme(e),ILETA,ACPS1,KDOCT2,USHD,EAR140x,DDPA,FE2abcpp,EX_alagln(e),EX_man6p(e)
DPCOAK,GHMT2r,UAGDP,EAR60x,GHMT2r,GAPD,S7PIr,NNATr,sink_PGPm1[c],PGPGT,IHDUDPMG,MCOATA,GUI2,UAGCVT_r,23DHMPO,3HAD40,3MOBS,EX_met_L(e),NAPRT,MN2tex
ADOCBLS,GLCTR2,EAR120x,IVCOATA,GLCTR2,MOAT3C,UGMDDS,OIVD3,LARGNAT,EAR6M8x,PSSAAI17,ACOATA,FE3abc,CDPMEK,EAR4M6x,UDCPDP,3HAD100,NICRNS,EX_zn2(e),3OAR60
ACPS1,ACLS_a,HEPT1,CBPS,ACLS_a,RBFSa,GLCTR3,UAG2E,GLUR,GHMT2r,ALALEUabc,E4PD,CDPGLYCGPT,PSDAI17,biomass370,RBFK,PRAI,EX_ribflv(e),UMPK,3HAD10M12
MOHMT,DHQS,PRATPP,GLNS,DHQS,AMPMS2,MET_Ltex,ADPT,ACGS,COBALTt5,AIHDUPDG,EDTXS1,DHAD2,SUCOAS,EX_zn2(e),SHEMEtex,SO4t2pp,ACOAAGPATAI17,PFL,3OAS11M12
HEPT4,HSTPTr,EAR60x,EX_pheme(e),HSTPTr,PItex,Cuabcpp,SDPTA,SUCOAS,ACLS_a,sink_PGPm1[c],S7PIr,G3PCT,SO4tex,UMPK,SHKK,PSERT,DPCOAK,RNTR3,HEPK2
3HAD11M12,ASP1DC,CBPS,Htex,ASP1DC,NCPTRCA,HEPT3,3HAD14M16,EX_co2(e),DHQS,EX_pydx(e),EX_cl(e),ALAGLN1c,U23GAAT,GTPCII,EAR10M12x,UAGDP,ADOCBLS,PANTS,3OAR7M8
3HAD6M8,PTPAT,METAT,EAR140x,PTPAT,KDOPP,ARGSL,NAPRT,UAG4E,PTPAT,NAPRT,UGMDDS,PECTIN_DEGe,4HTHDS,3OAR40,GTPCI,G5SDr,ACPS1,GRTT,PSSAI17
CAt4ipp,AICART,XYL_Dtex,3HAD40,AICART,TRDRr,rtranscription,CLPNSI17,NNATr,CHORS,EX_zn2(e),GLCTR3,ASAD,3HAD14M16,PSD180,LMN2epp,TDPDRRr,H2Otpp,EX_ca2(e),HEPT2
DHAD2,3HAD140,EAR140x,UDCPDP,3HAD140,3OAS4M3O6,TDPGDH,ACGK,UAG2E,ARGSS,UMPK,Cuabcpp,IPDPS2,EAR11M12x,RNTR3,DB4PS,EX_o2(e),MOHMT,IMPC,3HAD60
ASAD,CHORS,3HAD40,RBFK,CHORS,EX_cu2(e),3OAS80,PGPPAI17,SDPTA,TECA5SI17,PSD180,HEPT3,TECAAE,TYRL,A5PISO,G3PATAI17,UAPGR,EX_pi(e),FE2abc,P1CM
3OAR6M8,ARGSS,UDCPDP,SHEMEtex,ARGSS,FE2abcpp,EX_mg2(e),3HAD5M6,ACGK,2MBCOATA,SUCCt2r,rtranscription,ILETA,PPBNGS,GRTT,biomass345,VALTA,HEPT4,MECDPDH2,FE3tex
SRVt2pp,AGMHE,UDCPDPS,SHKK,AGMHE,EX_met_L(e),CDOSKT,3OAS6M8,IPPMIb,EX_thm(e),TECA2SAI17,TDPGDH,TAGURr,3HAD120,ACOAAGPATI17,EX_sheme(e),GAPD,3HAD11M12,EX_cl(e),HMBS
HEMEtipp,HSERTA,RBFK,EAR10M12x,EAR120x,ACOAAGPATAI17,LEUTA,ASPCT,EX_zn2(e),UAPGR,GRTT,3OAS80,NAt3_1,PPCDC,EX_ca2(e),TDSK,MOAT3C,3HAD6M8,H2Ot,DM_dhptd(c)
ILETA,H2CO3D,SHKK,GTPCI,HEPT1,DPCOAK,DPR,IPPMIb,ALAALA,VALTA,ACOAAGPATI17,EX_mg2(e),TECAUE,dreplication,IMPC,CA2tex,RBFSa,CAt4ipp,H2CO3D,GLUTRR
MCOATA,UGMDDS,DB4PS,DB4PS,PRATPP,ADOCBLS,COBALT2tex,EX_zn2(e),EX_k(e),ACGAMT,EX_ca2(e),CDOSKT,METAT,DXPS,MECDPDH2,DM_4HBA,PItex,Kt1rpp,DHORTS,DHQTi
PRAMPC,GLCTR3,TKT1,TKT1,EAR60x,ACPS1,ASPKi,TECA4S,ASAD,TRDRr,METALAabc,LEUTA,UDCPDP,FMNAT,EX_cl(e),PSSAAI17,KDOPP,EAR180x,UAPGR,3HAD80
3OAS13M14,CSABCASE_B_epp,G5SADs,G3PATAI17,CBPS,H2Otpp,NACt2rpp,DHAD1,EX_arabinogal(e),DMQMT,FE2abc,COBALT2tex,UDCPDPS,3OAR4M6,UGMDDS,EAR7M8x,TRDRr,3OAR6M8,VALTA,PGSA180
PRMICI,MET_Ltex,TDSK,biomass345,METAT,MOHMT,MN2tex,EX_pi(e),UDCPDP,3OAS4M3O6,GGTA,ASPKi,TECAGE,DHFR,3OAR11M12,USHD,EX_cu2(e),MG2abcpp,GAPD,DDPA
SPMDabcpp,Cuabcpp,CA2tex,EX_sheme(e),GLNS,EX_pi(e),3OAR60,PNTK,G5SDr,EX_cu2(e),MECDPDH2,MN2tex,RBFK,MTHFC,GLCTR3,CGLYt3_2_pp,FE2abcpp,ILETA,PLPS,3MOBS
3HAD15M16,UAG2EMA,PYDXtrpp,NAt3_1pp,XYLAN_DEGepp,HEPT4,HEPK2,MECDPS,UDCPDPS,EX_ribflv(e),EX_26dap_M(e),3OAR60,SHKK,EAR6M8x,Cuabcpp,EAR4M6x,PERD,MCOATA,ACGAMT,DAPDC
GLUOX,HEPT3,USHD,TDSK,Htex,3HAD11M12,HEPT2,EAR13M14,TECAGE,ACOAAGPATAI17,HYXNti,HEPK2,GLYC3Pabc,GHMT2r,METALAabcpp,TMPPP,DPCOAK,3OAS13M14,TRDRr,3HAD100
EDTXS1,ARGSL,EX_pydx(e),CA2tex,EAR140x,3HAD6M8,ADSS,OCBT,RBFK,DPCOAK,EX_cl(e),HEPT2,G5SADs,GLCTR2,SUCptspp,3HAD160,ACPS1,ACOATA,GLYCYSabc,DAPE
METFR,rtranscription,EX_zn2(e),PSSAAI17,3HAD40,CAt4ipp,3HAD60,UACMAMAT,SHKK,ADOCBLS,EX_succ(e),3HAD60,biomass525,GTHS,G3PATI17,EX_zn2(e),MOHMT,NACtex,EX_cu2(e),3OAR13M14
RIBFLVtex,TDPGDH,UMPK,EAR7M8x,UDCPDP,DHAD2,FE3tex,SHK3Dr,TMDS,ACPS1,UGMDDS,3HAD80,sink_PGPm1[c],AKGS,HEPT3,UMPK,EX_pi(e),3HAD15M16,EX_ribflv(e),UAGDP
S7PIr,GALK,GTPCII,USHD,UDCPDPS,GAMt2rpp,ADK10,FE3abc,CGLYabc,IHDUDPG,TECA2S180,3MOBS,EX_pydx(e),ACLS_a,FT,GCALDDr,SERATi,EDTXS1,DPCOAK,PGPPI17
PGSAI17,3OAS80,3OAR40,THRD,RBFK,SGAT,DM_dhptd(c),PGSA180,G3PD1,TECA1SAI17,ACHBPL,DAPDC,EX_alagln(e),DHQS,DHNPA,GTPCII,HEPT4,METFR,ACPS1,G5SDr
TDPDRRr,EX_mg2(e),RNTR3,EAR4M6x,SHKK,EAR180x,DHQTi,3HAD11M12,LYSt2r,FE3abc,ALAPGPL,3HAD100,NAPRT,PTPAT,rtranscription,3OAR40,ADSL2r,RIBFLVtex,ACODAr,PGSAI17
HEPK1,CDOSKT,PANTS,3HAD160,H2Stpp,ASAD,OCBT,CDPGLYCGPT,UTPATPT,3HAD11M12,DMATT,DAPE,EX_zn2(e),PYDXtex,TDPGDH,PSD180,DHAD2,S7PIr,MOHMT,TDPDRRr
3OAR12M14,LEUTA,A5PISO,EX_zn2(e),DB4PS,3OAR6M8,3HAD80,CBIAT,TECAAE,CDPGLYCGPT,CHRPL,SO4t2pp,UMPK,3HAD140,3OAS80,RNTR3,biomass536,PGPPI17,EX_pi(e),HEPK1
UAAGDS,EX_lys_L(e),GRTT,UMPK,TKT1,FRTT,DDPA,DDPA,G5SADs,3HAD6M8,GLUR,UAGDP,GALURt2r,CHORS,EX_mg2(e),PANTS,ILETA,THR_Ltex,FE3abc,UPP3S
ACOTA,DPR,EX_ca2(e),GTPCII,G5SADs,HEMEtipp,3MOBS,3MOBS,ILETA,DHAD2,UAG4E,ACHBPL,RNTR3,AGMHE,CDOSKT,A5PISO,MCOATA,sink_gthrd(c),CDPGLYCGPT,3OAR12M14
3HAD9M10,COBALT2tex,IMPC,3OAR40,TDSK,ILETA,DAPDC,3HAD6M8,ARABINOGALASEe,MNt2,EAR15M16,DMATT,GRTT,EX_cl(e),3HAD8M10,GRTT,PRAMPC,PGMT,ADSL2r,UAAGDS
EDTXS2,ASPKi,MECDPDH2,PSD180,H2Stex,MCOATA,3HAD100,EX_4abz(e),OMCDC,G3PCT,3HAD5M6,3OAR100,THMDt4,NMNAT,ADK2,ACOAAGPATI17,PRMICI,PGSAI17,DHAD2,3HAD9M10
RPE,NACt2rpp,EX_cl(e),PANTS,CA2tex,PRAMPC,DAPE,ACCOACL,UAAGDS,PAPA180,ASPCT,r2137pp,EX_ca2(e),UGMDDS,LEUTA,EX_ca2(e),QULNS,TDPDRRr,G3PCT,EDTXS2
KDOCT2,MN2tex,ACHBPL,A5PISO,USHD,3OAS13M14,SO4t2pp,DAPDC,CO2t,3OAR6M8,EX_ocdca(e),GLUR,METALAabc,3OAR11M12,ADCS,IMPC,ACOATA,G3PD1,ALAGLN1c,KDOCT2
UAGCVT_r,3OAR60,DMATT,GRTT,THRD,PRMICI,EX_nac(e),3OAS10M12,ACOTA,SHEMEabc,3OAS12M14,3OAS120,FE2abc,GLCTR3,RZ5PP,MECDPDH2,E4PD,HEPK1,ASAD,UAGCVT_r
CDPMEK,HEPK2,3OAR100,ACOAAGPATI17,EX_zn2(e),QULNS,SHSL4,3OAS3M4,ASPTA,FRTT,ENO,COBALTt5pp,MECDPDH2,FE2DH,METALA1c,PGPPI17,EDTXS1,3OAR12M14,TECAAE,CDPMEK
FACOAL180i,HEPT2,r2137pp,EX_ca2(e),UMPK,ACOATA,G5SDr,ADSL2r,UMPK,ADNCNT3tc,3HAD12M14,3OAS140,EX_cl(e),Cuabcpp,COBALT2tex,sink_gthrd(c),METFR,L2A6OD2s,ILETA,PSDAI17
PSDAI17,3HAD60,GLUR,IMPC,GTPCII,3HAD15M16,EAR80x,EAR14M16x,ANPRT,TECAAE,DASYNI17,GMHEPAT,EX_trp_L(e),SUCptspp,MN2tex,GMPS2,S7PIr,UAAGDS,PGMT,SUCOAS
